State,State_Abbreviation,Month,Violent_Crime_Rate_per_100k
Rhode Island,RI,10-2025,13.14
Rhode Island,RI,11-2022,13.07
Rhode Island,RI,11-2023,12.5
Rhode Island,RI,11-2024,14.4
Rhode Island,RI,11-2025,11.32
Rhode Island,RI,12-2022,13.07
Rhode Island,RI,12-2023,12.14
Rhode Island,RI,12-2024,10.26
Rhode Island,RI,12-2025,9.36
South Carolina,SC,01-2022,38.87
South Carolina,SC,01-2023,38.81
South Carolina,SC,01-2024,31.81
South Carolina,SC,01-2025,31.47
South Carolina,SC,02-2022,35.43
South Carolina,SC,02-2023,37.78
South Carolina,SC,02-2024,32.41
South Carolina,SC,02-2025,28.61
South Carolina,SC,03-2022,40.79
South Carolina,SC,03-2023,36.21
South Carolina,SC,03-2024,33.84
South Carolina,SC,03-2025,35.29
South Carolina,SC,04-2022,43.69
South Carolina,SC,04-2023,40.02
South Carolina,SC,04-2024,38.14
South Carolina,SC,04-2025,36.63
South Carolina,SC,05-2022,50.01
South Carolina,SC,05-2023,44.66
South Carolina,SC,05-2024,41.97
South Carolina,SC,05-2025,36.0
South Carolina,SC,06-2022,43.79
South Carolina,SC,06-2023,39.92
South Carolina,SC,06-2024,38.93
South Carolina,SC,06-2025,34.28
South Carolina,SC,07-2022,42.95
South Carolina,SC,07-2023,41.77
South Carolina,SC,07-2024,39.91
South Carolina,SC,07-2025,35.17
South Carolina,SC,08-2022,41.09
South Carolina,SC,08-2023,42.81
South Carolina,SC,08-2024,36.82
South Carolina,SC,08-2025,32.28
South Carolina,SC,09-2022,41.49
South Carolina,SC,09-2023,41.56
South Carolina,SC,09-2024,39.74
South Carolina,SC,09-2025,31.16
South Carolina,SC,10-2022,42.71
South Carolina,SC,10-2023,39.4
South Carolina,SC,10-2024,36.76
South Carolina,SC,10-2025,29.72
South Carolina,SC,11-2022,38.42
South Carolina,SC,11-2023,38.23
South Carolina,SC,11-2024,35.96
South Carolina,SC,11-2025,29.91
South Carolina,SC,12-2022,40.58
South Carolina,SC,12-2023,36.87
South Carolina,SC,12-2024,33.91
South Carolina,SC,12-2025,27.77
South Dakota,SD,01-2022,33.29
South Dakota,SD,01-2023,30.82
South Dakota,SD,01-2024,28.14
South Dakota,SD,01-2025,28.51
South Dakota,SD,02-2022,30.64
South Dakota,SD,02-2023,25.93
South Dakota,SD,02-2024,31.39
South Dakota,SD,02-2025,23.57
South Dakota,SD,03-2022,34.08
South Dakota,SD,03-2023,34.61
South Dakota,SD,03-2024,27.38
South Dakota,SD,03-2025,30.07
South Dakota,SD,04-2022,32.24
South Dakota,SD,04-2023,27.82
South Dakota,SD,04-2024,30.13
South Dakota,SD,04-2025,25.95
South Dakota,SD,05-2022,37.01
South Dakota,SD,05-2023,36.13
South Dakota,SD,05-2024,31.69
South Dakota,SD,05-2025,30.04
South Dakota,SD,06-2022,38.86
South Dakota,SD,06-2023,35.11
South Dakota,SD,06-2024,34.58
South Dakota,SD,06-2025,31.62
South Dakota,SD,07-2022,39.46
South Dakota,SD,07-2023,30.28
South Dakota,SD,07-2024,34.95
South Dakota,SD,07-2025,32.55
South Dakota,SD,08-2022,39.4
South Dakota,SD,08-2023,31.93
South Dakota,SD,08-2024,29.42
South Dakota,SD,08-2025,32.22
South Dakota,SD,09-2022,30.33
South Dakota,SD,09-2023,32.62
South Dakota,SD,09-2024,30.74
South Dakota,SD,09-2025,25.63
South Dakota,SD,10-2022,31.66
South Dakota,SD,10-2023,33.38
South Dakota,SD,10-2024,28.37
South Dakota,SD,10-2025,24.9
South Dakota,SD,11-2022,33.67
South Dakota,SD,11-2023,26.91
South Dakota,SD,11-2024,26.35
South Dakota,SD,11-2025,24.05
South Dakota,SD,12-2022,24.33
South Dakota,SD,12-2023,31.11
South Dakota,SD,12-2024,23.64
South Dakota,SD,12-2025,21.62
Tennessee,TN,01-2022,49.71
Tennessee,TN,01-2023,51.77
Tennessee,TN,01-2024,40.36
Tennessee,TN,01-2025,42.52
Tennessee,TN,02-2022,46.03
Tennessee,TN,02-2023,45.41
Tennessee,TN,02-2024,42.93
Tennessee,TN,02-2025,36.58
Tennessee,TN,03-2022,51.4
Tennessee,TN,03-2023,51.61
Tennessee,TN,03-2024,49.37
Tennessee,TN,03-2025,44.19
Tennessee,TN,04-2022,54.96
Tennessee,TN,04-2023,55.31
Tennessee,TN,04-2024,52.56
Tennessee,TN,04-2025,47.34
Tennessee,TN,05-2022,59.18
Tennessee,TN,05-2023,63.17
Tennessee,TN,05-2024,58.72
Tennessee,TN,05-2025,47.81
Tennessee,TN,06-2022,57.48
Tennessee,TN,06-2023,59.44
Tennessee,TN,06-2024,58.46
Tennessee,TN,06-2025,47.34
Tennessee,TN,07-2022,56.26
Tennessee,TN,07-2023,58.58
Tennessee,TN,07-2024,55.0
Tennessee,TN,07-2025,47.56
Tennessee,TN,08-2022,56.32
Tennessee,TN,08-2023,52.82
Tennessee,TN,08-2024,52.01
Tennessee,TN,08-2025,43.57
Tennessee,TN,09-2022,52.93
Tennessee,TN,09-2023,55.75
Tennessee,TN,09-2024,52.51
Tennessee,TN,09-2025,39.61
Tennessee,TN,10-2022,54.45
Tennessee,TN,10-2023,53.77
Tennessee,TN,10-2024,51.68
Tennessee,TN,10-2025,35.39
Tennessee,TN,11-2022,48.16
Tennessee,TN,11-2023,47.22
Tennessee,TN,11-2024,43.88
Tennessee,TN,11-2025,33.57
Tennessee,TN,12-2022,52.02
Tennessee,TN,12-2023,51.1
Tennessee,TN,12-2024,44.46
Tennessee,TN,12-2025,33.35
Texas,TX,01-2022,36.19
Texas,TX,01-2023,35.19
Texas,TX,01-2024,30.59
Texas,TX,01-2025,28.22
Texas,TX,02-2022,32.17
Texas,TX,02-2023,30.95
Texas,TX,02-2024,29.0
Texas,TX,02-2025,25.79
Texas,TX,03-2022,37.45
Texas,TX,03-2023,36.14
Texas,TX,03-2024,33.32
Texas,TX,03-2025,30.55
Texas,TX,04-2022,38.75
Texas,TX,04-2023,35.59
Texas,TX,04-2024,34.74
Texas,TX,04-2025,31.15
Texas,TX,05-2022,42.24
Texas,TX,05-2023,36.54
Texas,TX,05-2024,37.15
Texas,TX,05-2025,32.12
Texas,TX,06-2022,38.48
Texas,TX,06-2023,35.51
Texas,TX,06-2024,35.91
Texas,TX,06-2025,29.93
Texas,TX,07-2022,39.63
Texas,TX,07-2023,36.73
Texas,TX,07-2024,34.36
Texas,TX,07-2025,30.57
Texas,TX,08-2022,37.43
Texas,TX,08-2023,35.16
Texas,TX,08-2024,34.06
Texas,TX,08-2025,30.31
Texas,TX,09-2022,36.29
Texas,TX,09-2023,34.52
Texas,TX,09-2024,32.58
Texas,TX,09-2025,28.8
Texas,TX,10-2022,36.56
Texas,TX,10-2023,34.37
Texas,TX,10-2024,34.24
Texas,TX,10-2025,28.3
Texas,TX,11-2022,32.36
Texas,TX,11-2023,31.52
Texas,TX,11-2024,30.48
Texas,TX,11-2025,25.77
Texas,TX,12-2022,34.45
Texas,TX,12-2023,33.67
Texas,TX,12-2024,30.71
Texas,TX,12-2025,25.01
Utah,UT,01-2022,16.98
Utah,UT,01-2023,17.72
Utah,UT,01-2024,17.4
Utah,UT,01-2025,16.56
Utah,UT,02-2022,19.39
Utah,UT,02-2023,17.16
Utah,UT,02-2024,16.84
Utah,UT,02-2025,14.67
Utah,UT,03-2022,20.9
Utah,UT,03-2023,18.54
Utah,UT,03-2024,20.05
Utah,UT,03-2025,20.12
Utah,UT,04-2022,19.62
Utah,UT,04-2023,19.24
Utah,UT,04-2024,17.93
Utah,UT,04-2025,18.02
Utah,UT,05-2022,22.26
Utah,UT,05-2023,22.59
Utah,UT,05-2024,22.57
Utah,UT,05-2025,20.62
Utah,UT,06-2022,18.89
Utah,UT,06-2023,19.87
Utah,UT,06-2024,21.27
Utah,UT,06-2025,20.35
Utah,UT,07-2022,22.46
Utah,UT,07-2023,22.38
Utah,UT,07-2024,21.77
Utah,UT,07-2025,21.14
Utah,UT,08-2022,23.04
Utah,UT,08-2023,21.45
Utah,UT,08-2024,21.42
Utah,UT,08-2025,20.87
Utah,UT,09-2022,22.32
Utah,UT,09-2023,20.45
Utah,UT,09-2024,23.3
Utah,UT,09-2025,19.21
Utah,UT,10-2022,21.86
Utah,UT,10-2023,21.19
Utah,UT,10-2024,19.83
Utah,UT,10-2025,18.2
Utah,UT,11-2022,18.17
Utah,UT,11-2023,16.93
Utah,UT,11-2024,17.54
Utah,UT,11-2025,18.21
Utah,UT,12-2022,19.15
Utah,UT,12-2023,18.29
Utah,UT,12-2024,18.84
Utah,UT,12-2025,15.97
Vermont,VT,01-2022,18.39
Vermont,VT,01-2023,16.18
Vermont,VT,01-2024,14.8
Vermont,VT,01-2025,15.57
Vermont,VT,02-2022,16.42
Vermont,VT,02-2023,16.34
Vermont,VT,02-2024,15.27
Vermont,VT,02-2025,13.42
Vermont,VT,03-2022,18.24
Vermont,VT,03-2023,18.07
Vermont,VT,03-2024,20.2
Vermont,VT,03-2025,18.93
Vermont,VT,04-2022,19.64
Vermont,VT,04-2023,17.45
Vermont,VT,04-2024,14.8
Vermont,VT,04-2025,19.74
Vermont,VT,05-2022,21.77
Vermont,VT,05-2023,20.7
Vermont,VT,05-2024,20.51
Vermont,VT,05-2025,18.2
Vermont,VT,06-2022,18.9
Vermont,VT,06-2023,17.3
Vermont,VT,06-2024,24.36
Vermont,VT,06-2025,18.5
Vermont,VT,07-2022,18.24
Vermont,VT,07-2023,20.39
Vermont,VT,07-2024,21.28
Vermont,VT,07-2025,23.28
Vermont,VT,08-2022,19.78
Vermont,VT,08-2023,19.46
Vermont,VT,08-2024,20.97
Vermont,VT,08-2025,20.85
Vermont,VT,09-2022,19.97
Vermont,VT,09-2023,20.85
Vermont,VT,09-2024,21.43
Vermont,VT,09-2025,19.05
Vermont,VT,10-2022,19.47
Vermont,VT,10-2023,17.61
Vermont,VT,10-2024,17.12
Vermont,VT,10-2025,15.95
Vermont,VT,11-2022,17.15
Vermont,VT,11-2023,16.68
Vermont,VT,11-2024,18.5
Vermont,VT,11-2025,15.71
Vermont,VT,12-2022,16.38
Vermont,VT,12-2023,14.98
Vermont,VT,12-2024,16.04
Vermont,VT,12-2025,12.18
Virginia,VA,01-2022,17.83
Virginia,VA,01-2023,19.62
Virginia,VA,01-2024,17.93
Virginia,VA,01-2025,16.23
Virginia,VA,02-2022,16.95
Virginia,VA,02-2023,18.14
Virginia,VA,02-2024,15.95
Virginia,VA,02-2025,15.57
Virginia,VA,03-2022,19.46
Virginia,VA,03-2023,20.21
Virginia,VA,03-2024,17.07
Virginia,VA,03-2025,17.78
Virginia,VA,04-2022,20.37
Virginia,VA,04-2023,21.36
Virginia,VA,04-2024,19.17
Virginia,VA,04-2025,17.3
Virginia,VA,05-2022,21.99
Virginia,VA,05-2023,22.15
Virginia,VA,05-2024,20.47
Virginia,VA,05-2025,19.36
Virginia,VA,06-2022,21.13
Virginia,VA,06-2023,20.83
Virginia,VA,06-2024,20.89
Virginia,VA,06-2025,18.08
Virginia,VA,07-2022,21.98
Virginia,VA,07-2023,22.15
Virginia,VA,07-2024,19.58
Virginia,VA,07-2025,19.89
Virginia,VA,08-2022,21.26
Virginia,VA,08-2023,20.33
Virginia,VA,08-2024,18.42
Virginia,VA,08-2025,19.19
Virginia,VA,09-2022,20.82
Virginia,VA,09-2023,19.88
Virginia,VA,09-2024,19.01
Virginia,VA,09-2025,17.68
Virginia,VA,10-2022,20.41
Virginia,VA,10-2023,20.48
Virginia,VA,10-2024,19.42
Virginia,VA,10-2025,16.87
Virginia,VA,11-2022,18.65
Virginia,VA,11-2023,18.49
Virginia,VA,11-2024,18.77
Virginia,VA,11-2025,14.88
Virginia,VA,12-2022,18.78
Virginia,VA,12-2023,19.44
Virginia,VA,12-2024,16.29
Virginia,VA,12-2025,11.79
Washington,WA,01-2022,33.0
Washington,WA,01-2023,29.93
Washington,WA,01-2024,26.21
Washington,WA,01-2025,21.92
Washington,WA,02-2022,30.68
Washington,WA,02-2023,25.61
Washington,WA,02-2024,24.71
Washington,WA,02-2025,20.95
Washington,WA,03-2022,34.68
Washington,WA,03-2023,28.5
Washington,WA,03-2024,26.74
Washington,WA,03-2025,24.17
Washington,WA,04-2022,30.24
Washington,WA,04-2023,28.45
Washington,WA,04-2024,27.35
Washington,WA,04-2025,23.6
Washington,WA,05-2022,32.86
Washington,WA,05-2023,33.83
Washington,WA,05-2024,27.96
Washington,WA,05-2025,27.17
Washington,WA,06-2022,32.3
Washington,WA,06-2023,31.42
Washington,WA,06-2024,28.75
Washington,WA,06-2025,26.26
Washington,WA,07-2022,36.07
Washington,WA,07-2023,34.0
Washington,WA,07-2024,31.49
Washington,WA,07-2025,26.54
Washington,WA,08-2022,32.9
Washington,WA,08-2023,32.5
Washington,WA,08-2024,30.47
Washington,WA,08-2025,26.79
Washington,WA,09-2022,30.97
Washington,WA,09-2023,31.45
Washington,WA,09-2024,29.24
Washington,WA,09-2025,24.29
Washington,WA,10-2022,32.99
Washington,WA,10-2023,32.54
Washington,WA,10-2024,28.27
Washington,WA,10-2025,22.89
Washington,WA,11-2022,28.02
Washington,WA,11-2023,28.51
Washington,WA,11-2024,25.56
Washington,WA,11-2025,21.77
Washington,WA,12-2022,27.59
Washington,WA,12-2023,27.42
Washington,WA,12-2024,24.19
Washington,WA,12-2025,19.35
West Virginia,WV,01-2022,24.6
West Virginia,WV,01-2023,22.19
West Virginia,WV,01-2024,19.47
West Virginia,WV,01-2025,17.99
West Virginia,WV,02-2022,20.31
West Virginia,WV,02-2023,22.3
West Virginia,WV,02-2024,19.93
West Virginia,WV,02-2025,19.81
West Virginia,WV,03-2022,28.14
West Virginia,WV,03-2023,23.96
West Virginia,WV,03-2024,22.63
West Virginia,WV,03-2025,23.76
West Virginia,WV,04-2022,27.27
West Virginia,WV,04-2023,25.0
West Virginia,WV,04-2024,24.23
West Virginia,WV,04-2025,19.73
West Virginia,WV,05-2022,25.6
West Virginia,WV,05-2023,23.96
West Virginia,WV,05-2024,23.96
West Virginia,WV,05-2025,24.83
West Virginia,WV,06-2022,25.58
West Virginia,WV,06-2023,27.07
West Virginia,WV,06-2024,21.81
West Virginia,WV,06-2025,23.0
West Virginia,WV,07-2022,27.11
West Virginia,WV,07-2023,24.16
West Virginia,WV,07-2024,22.52
West Virginia,WV,07-2025,24.98
West Virginia,WV,08-2022,25.48
West Virginia,WV,08-2023,25.41
West Virginia,WV,08-2024,25.13
West Virginia,WV,08-2025,24.8
West Virginia,WV,09-2022,25.2
West Virginia,WV,09-2023,24.99
West Virginia,WV,09-2024,23.82
West Virginia,WV,09-2025,21.87
West Virginia,WV,10-2022,24.95
West Virginia,WV,10-2023,25.76
West Virginia,WV,10-2024,19.44
West Virginia,WV,10-2025,22.69
West Virginia,WV,11-2022,23.62
West Virginia,WV,11-2023,18.46
West Virginia,WV,11-2024,19.78
West Virginia,WV,11-2025,16.37
West Virginia,WV,12-2022,19.51
West Virginia,WV,12-2023,19.37
West Virginia,WV,12-2024,19.16
West Virginia,WV,12-2025,15.84
Wisconsin,WI,01-2022,23.86
Wisconsin,WI,01-2023,24.49
Wisconsin,WI,01-2024,21.89
Wisconsin,WI,01-2025,20.41
Wisconsin,WI,02-2022,20.65
Wisconsin,WI,02-2023,21.71
Wisconsin,WI,02-2024,21.82
Wisconsin,WI,02-2025,16.12
Wisconsin,WI,03-2022,26.25
Wisconsin,WI,03-2023,24.62
Wisconsin,WI,03-2024,21.68
Wisconsin,WI,03-2025,20.77
Wisconsin,WI,04-2022,25.66
Wisconsin,WI,04-2023,25.77
Wisconsin,WI,04-2024,23.15
Wisconsin,WI,04-2025,21.27
Wisconsin,WI,05-2022,28.16
Wisconsin,WI,05-2023,26.82
Wisconsin,WI,05-2024,27.33
Wisconsin,WI,05-2025,21.99
Wisconsin,WI,06-2022,27.61
Wisconsin,WI,06-2023,26.78
Wisconsin,WI,06-2024,26.53
Wisconsin,WI,06-2025,23.31
Wisconsin,WI,07-2022,29.84
Wisconsin,WI,07-2023,28.44
Wisconsin,WI,07-2024,29.13
Wisconsin,WI,07-2025,23.05
Wisconsin,WI,08-2022,26.82
Wisconsin,WI,08-2023,28.45
Wisconsin,WI,08-2024,27.18
Wisconsin,WI,08-2025,20.88
Wisconsin,WI,09-2022,25.56
Wisconsin,WI,09-2023,27.6
Wisconsin,WI,09-2024,25.27
Wisconsin,WI,09-2025,20.39
Wisconsin,WI,10-2022,28.42
Wisconsin,WI,10-2023,25.07
Wisconsin,WI,10-2024,23.31
Wisconsin,WI,10-2025,22.14
Wisconsin,WI,11-2022,24.53
Wisconsin,WI,11-2023,21.33
Wisconsin,WI,11-2024,19.73
Wisconsin,WI,11-2025,18.34
Wisconsin,WI,12-2022,21.34
Wisconsin,WI,12-2023,23.09
Wisconsin,WI,12-2024,20.62
Wisconsin,WI,12-2025,7.68
Wyoming,WY,01-2022,19.83
Wyoming,WY,01-2023,14.75
Wyoming,WY,01-2024,15.76
Wyoming,WY,01-2025,12.35
Wyoming,WY,02-2022,13.88
Wyoming,WY,02-2023,11.27
Wyoming,WY,02-2024,16.41
Wyoming,WY,02-2025,15.24
Wyoming,WY,03-2022,34.37
Wyoming,WY,03-2023,17.86
Wyoming,WY,03-2024,17.35
Wyoming,WY,03-2025,12.83
Wyoming,WY,04-2022,17.18
Wyoming,WY,04-2023,19.22
Wyoming,WY,04-2024,15.65
Wyoming,WY,04-2025,15.24
Wyoming,WY,05-2022,16.84
Wyoming,WY,05-2023,18.05
Wyoming,WY,05-2024,20.74
Wyoming,WY,05-2025,18.4
Wyoming,WY,06-2022,17.51
Wyoming,WY,06-2023,18.64
Wyoming,WY,06-2024,22.82
Wyoming,WY,06-2025,18.03
Wyoming,WY,07-2022,18.4
Wyoming,WY,07-2023,18.25
Wyoming,WY,07-2024,21.69
Wyoming,WY,07-2025,18.19
Wyoming,WY,08-2022,18.17
Wyoming,WY,08-2023,19.02
Wyoming,WY,08-2024,16.78
Wyoming,WY,08-2025,13.92
Wyoming,WY,09-2022,17.51
Wyoming,WY,09-2023,16.89
Wyoming,WY,09-2024,12.26
Wyoming,WY,09-2025,17.26
Wyoming,WY,10-2022,16.62
Wyoming,WY,10-2023,19.02
Wyoming,WY,10-2024,20.29
Wyoming,WY,10-2025,15.27
Wyoming,WY,11-2022,13.52
Wyoming,WY,11-2023,13.98
Wyoming,WY,11-2024,17.42
Wyoming,WY,11-2025,16.43
Wyoming,WY,12-2022,18.17
Wyoming,WY,12-2023,17.28
Wyoming,WY,12-2024,14.93
Wyoming,WY,12-2025,9.75
District of Columbia,DC,01-2022,78.74
District of Columbia,DC,01-2023,77.32
District of Columbia,DC,01-2024,83.16
District of Columbia,DC,01-2025,68.49
District of Columbia,DC,02-2022,67.88
District of Columbia,DC,02-2023,74.82
District of Columbia,DC,02-2024,73.34
District of Columbia,DC,02-2025,55.68
District of Columbia,DC,03-2022,62.82
District of Columbia,DC,03-2023,84.1
District of Columbia,DC,03-2024,73.76
District of Columbia,DC,03-2025,68.78
District of Columbia,DC,04-2022,66.09
District of Columbia,DC,04-2023,92.05
District of Columbia,DC,04-2024,81.59
District of Columbia,DC,04-2025,64.65
District of Columbia,DC,05-2022,69.22
District of Columbia,DC,05-2023,90.73
District of Columbia,DC,05-2024,97.69
District of Columbia,DC,05-2025,82.73
District of Columbia,DC,06-2022,62.37
District of Columbia,DC,06-2023,115.76
District of Columbia,DC,06-2024,105.23
District of Columbia,DC,06-2025,73.19
District of Columbia,DC,07-2022,67.13
District of Columbia,DC,07-2023,131.23
District of Columbia,DC,07-2024,94.7
District of Columbia,DC,07-2025,72.62
District of Columbia,DC,08-2022,74.58
District of Columbia,DC,08-2023,107.07
District of Columbia,DC,08-2024,86.86
District of Columbia,DC,08-2025,61.66
District of Columbia,DC,09-2022,69.96
District of Columbia,DC,09-2023,92.05
District of Columbia,DC,09-2024,84.87
District of Columbia,DC,09-2025,62.66
District of Columbia,DC,10-2022,70.11
District of Columbia,DC,10-2023,110.31
District of Columbia,DC,10-2024,88.0
District of Columbia,DC,10-2025,65.08
District of Columbia,DC,11-2022,70.41
District of Columbia,DC,11-2023,101.62
District of Columbia,DC,11-2024,75.61
District of Columbia,DC,11-2025,64.79
District of Columbia,DC,12-2022,58.35
District of Columbia,DC,12-2023,79.53
District of Columbia,DC,12-2024,68.78
District of Columbia,DC,12-2025,47.7
